text,label
fi dawe safi?,2
bade coke la sahra,3
shu hal khabar,0
bade coke la sahra,3
white sahra weekend,3
nrou7 cinema?,0
ana jeye 3al tari2,0
shu hal khabar,0
baddak nrou7 sou2,0
7abba la nertah shway,2
hal dawe bydarreb,2
keef el sha8el ma3ak,0
ana ta3ban kteer,0
bda3a mghashoushe,1
bade piece lal himeye,4
snow sahra lyoum,3
shu badnak tekol,0
fi dawe safi?,2
hal sle7 msh mazbout,4
bade coke la sahra,3
bta3ref sle7 ndif,4
fi ma3k shafra?,4
badde rta7 shway,0
bta3ref hada ma3o gun,4
bluntt w jaw,1
hal dawe bydarreb,2
bade coke la sahra,3
fi mdarreb pills?,2
ma3ak stuff safi?,1
bta3ref sle7 ndif,4
fi mdarreb pills?,2
fi powder jdide,3
bluntt w jaw,1
shu hal khabar,0
ma fi shi jdide,0
ta3 nshrab ahwe,0
saye2 piece,4
stuff madmoun,1
shu hal khabar,0
weed sahra weekend,1
weed sahra weekend,1
shu hal khabar,0
3andak hbboub la sahra?,2
ana ta3ban kteer,0
hbboub jdide,2
white sahra weekend,3
bta3ref sle7 ndif,4
ana jeye 3al tari2,0
7abba la nertah shway,2
ana maw3udi jar,0
3andak hbboub la sahra?,2
piece sahra,4
keef el sha8el ma3ak,0
ma ba3ref shu baddak,0
fi sahra w hash el lele,1
3andak snow ndife?,3
3andak hbboub la sahra?,2
ma ba3ref shu baddak,0
hal white raw2a,3
hal coke bydarreb,3
dealer trusted bl manta2a,1
pills lal mood,2
hal dawe bydarreb,2
3andak weed ndife lal sahra?,1
ma3ak J?,1
n7ot j w nertah,1
bade pills la nertah,2
bade blunt premium,1
el hash kteer 2awe,1
saye2 piece,4
3andak snow ndife?,3
bta3ref hada byebi3 stuff?,1
3andak hbboub la sahra?,2
keef el sha8el ma3ak,0
joint sahra 7elwe,1
hal coke bydarreb,3
7abba la nertah shway,2
fi dawe safi?,2
ok ma problem,0
nrou7 cinema lyoum?,0
ana ta3ban kteer,0
ween fi bda3a?,1
ween fi bda3a?,1
hal sle7 msh mazbout,4
bta3ref sle7 ndif,4
piece sahra,4
hal joint msh mazbout,1
ma3ak stuff white,3
ma3ak stuff white,3
ma fi shi jdide,0
3am n2os blunt ma3 shabeb,1
3andak snow ndife?,3
saye2 piece,4
hbboub jdide,2
bta3ref sle7 ndif,4
badde rta7 shway,0
dose sghire bas,2
saye2 piece,4
saye2 piece,4
badde nnam,0
bade pills la nertah,2
3andak hbboub la sahra?,2
ma3ak stuff safi?,1
weed sahra weekend,1
dealer trusted bl manta2a,1
ma ba3ref shu baddak,0
7abba la nertah shway,2
yalla bye,0
fi mdarreb pills?,2
ma3ak stuff safi?,1
hbboub jdide,2
bade pills la nertah,2
nredd deal lal sahra,1
snow sahra lyoum,3
ma3ak stuff white,3
fi dawe safi?,2
bade widdd el yom,1
keef el sha8el ma3ak,0
ma fi shi jdide,0
hal joint msh mazbout,1
saye2 piece,4
hal dawe bydarreb,2
fi ma3k shafra?,4
raye7 3al gym,0
bade pills la nertah,2
bade J ma3 shabeb,1
keef el sha8el,0
bluntt w jaw,1
hal dawe bydarreb,2
ma3ak stuff white,3
ta3 nshrab ahwe heik,0
dealer trusted bl manta2a,1
hal coke bydarreb,3
white sahra weekend,3
7abba la nertah shway,2
joint sahra 7elwe,1
fi ma3k shafra?,4
bade pills la nertah,2
gun jdide,4
badde nrou7 3al sou2,0
piece sahra,4
hal dawe bydarreb,2
fi sle7 bl manta2a,4
hash lyoum premium,1
white sahra weekend,3
bade j la nballesh el lele,1
hal sle7 msh mazbout,4
bade coke la sahra,3
ma3ak piece?,4
white sahra weekend,3
coke premium,3
bade coke la sahra,3
ana jeye 3al tari2,0
gun jdide,4
badna nenzal baher,0
bta3ref sle7 ndif,4
joint sahra 7elwe,1
bta3ref hada ma3o gun,4
gun jdide,4
7abba la nertah shway,2
fi sle7 bl manta2a,4
bta3ref hada ma3o gun,4
ma3ak stuff white,3
fi mdarreb pills?,2
white sahra weekend,3
ta3 na3mol breakfast,0
3andak weed ndife lal sahra?,1
gun jdide,4
fi delivery snow?,3
bta3ref hada ma3o gun,4
bda3a fresh men barra,1
fi mdarreb pills?,2
ween fi bda3a?,1
fi ma3k shafra?,4
fi sle7 bl manta2a,4
ta3 nshrab ahwe heik,0
shu akhbarak,0
saye2 piece,4
piece sahra,4
3andak hbboub la sahra?,2
weed sahra weekend,1
el widad el lebneniye a7la,1
nzit 3al gym,0
fi delivery hash hal2ad?,1
weed sahra weekend,1
gun jdide,4
badde rta7 shway,0
ma3ak piece?,4
fi delivery snow?,3
bta3ref sle7 ndif,4
shu ra2yak bhal jaw,0
white sahra weekend,3
hal sle7 msh mazbout,4
bta3ref sle7 ndif,4
bade piece lal himeye,4
hal coke bydarreb,3
jdid hal weed?,1
bade coke la sahra,3
hash lyoum premium,1
keef el sha8el ma3ak,0
weedddd kteer raw2a,1
badde nnam,0
ta3 nshrab ahwe,0
fi powder jdide,3
3andak hbboub la sahra?,2
fi powder jdide,3
fi sahra w hash el lele,1
hal white raw2a,3
fi sle7 bl manta2a,4
ana jeye,0
shu hal khabar,0
baddak nrou7 sou2,0
3andak snow ndife?,3
dose sghire bas,2
fi ma3k shafra?,4
3andak hbboub la sahra?,2
bta3ref hada ma3o gun,4
fi dawe safi?,2
3andak snow ndife?,3
fi delivery snow?,3
shu hal khabar,0
white sahra weekend,3
bta3ref hada ma3o gun,4
stuff madmoun,1
hal sle7 msh mazbout,4
ma3ak stuff safi?,1
hal white raw2a,3
3andak snow ndife?,3
badna nertah,0
pills lal mood,2
hal joint msh mazbout,1
ma3ak stuff white,3
ma3ak stuff white,3
3andak snow ndife?,3
bta3ref sle7 ndif,4
dealer trusted bl manta2a,1
ta3 na3mol breakfast,0
ma3ak piece?,4
bta3ref hada ma3o gun,4
ma3ak stuff white,3
hash lyoum premium,1
weedddd kteer raw2a,1
pills lal mood,2
ta3 nshrab ahwe heik,0
hal coke bydarreb,3
hal dawe bydarreb,2
fi delivery snow?,3
badde nnam,0
keef el sha8el ma3ak,0
fi powder jdide,3
fi dawe safi?,2
shu hal khabar,0
hal white raw2a,3
hbboub jdide,2
coke premium,3
ma3ak piece?,4
fi sle7 bl manta2a,4
bta3ref sle7 ndif,4
pills lal mood,2
ana maw3udi jar,0
joint sahra 7elwe,1
bade piece lal himeye,4
bade widdd el yom,1
fi mdarreb pills?,2
fi ma3k shafra?,4
bta3ref hada ma3o gun,4
ma3ak stuff white,3
fi dawe safi?,2
coke premium,3
hbboub jdide,2
ana ta3ban kteer,0
snow sahra lyoum,3
3andak snow ndife?,3
hal white raw2a,3
andakon shi mdarreb jdide?,1
nrou7 cinema lyoum?,0
fi delivery hash hal2ad?,1
bade piece lal himeye,4
coke premium,3
coke premium,3
hal coke bydarreb,3
ma3ak piece?,4
ana jeye 3al tari2,0
fi ma3k shafra?,4
3andak weed ndife lal sahra?,1
ma3ak piece?,4
hal coke bydarreb,3
badde nnam,0
bade piece lal himeye,4
badde nnam,0
white sahra weekend,3
fi mdarreb pills?,2
ta3 na3mol breakfast,0
stuff madmoun,1
snow sahra lyoum,3
fi mdarreb pills?,2
3am ftakir bi hal mawdu3,0
ma ba3ref shu baddak,0
ma3ak stuff safi?,1
dose sghire bas,2
keefak el youm,0
stuff madmoun,1
gun jdide,4
fi powder jdide,3
2oltello nhki bokra,0
pills lal mood,2
keef el sha8el,0
white sahra weekend,3
badde rta7 shway,0
bta3ref sle7 ndif,4
hal coke bydarreb,3
bta3ref sle7 ndif,4
nrou7 cinema lyoum?,0
fi sle7 bl manta2a,4
jdid hal weed?,1
ma fiya mood,0
ta3 na3mol breakfast,0
bade blunt kbir,1
2oltello nhki bokra,0
coke premium,3
weed bl siyarra,1
ma3ak chi capsule,2
7abba la nertah shway,2
keef el sha8el ma3ak,0
fi mdarreb pills?,2
bade piece lal himeye,4
shu ra2yak bhal jaw,0
2oltello nhki bokra,0
hbboub jdide,2
nrou7 cinema lyoum?,0
snow sahra lyoum,3
ma3ak chi capsule,2
ma3ak stuff white,3
fi ma3k shafra?,4
hal white raw2a,3
fi ma3k shafra?,4
ana jeye 3al tari2,0
badde nnam,0
fi sle7 bl manta2a,4
baddak nrou7 sou2,0
fi delivery lal widad?,1
keef el sha8el ma3ak,0
ma ba3ref shu baddak,0
hbboub jdide,2
hal coke bydarreb,3
hal sle7 msh mazbout,4
gun jdide,4
white sahra weekend,3
ma3ak stuff white,3
coke premium,3
3andak snow ndife?,3
fi mdarreb pills?,2
hal white raw2a,3
badna nertah,0
hal coke bydarreb,3
hal white raw2a,3
7abba la nertah shway,2
fi delivery hash hal2ad?,1
hal sle7 msh mazbout,4
ma3ak stuff white,3
fi powder jdide,3
ana jeye 3al tari2,0
fi dawe safi?,2
shu hal jaw,0
bade piece lal himeye,4
hbboub jdide,2
ma3ak piece?,4
coke premium,3
weed sahra weekend,1
yalla bye nshoufak,0
coke premium,3
ma3ak chi capsule,2
dose sghire bas,2
shu badnak tekol,0
hal white raw2a,3
bda3a mghashoushe,1
stuff madmoun,1
ma3ak stuff white,3
3am n2os blunt ma3 shabeb,1
bta3ref sle7 ndif,4
hal dawe bydarreb,2
7abba la nertah shway,2
coke premium,3
bta3ref hada ma3o gun,4
bade piece lal himeye,4
fi sahra w hash el lele,1
hal coke bydarreb,3
hal sle7 msh mazbout,4
ma3ak piece?,4
white sahra weekend,3
hal sle7 msh mazbout,4
ana ta3ban kteer,0
bade pills la nertah,2
dose sghire bas,2
hal white raw2a,3
yalla bye nshoufak,0
hal dawe bydarreb,2
snow sahra lyoum,3
weed elite,1
shu hal khabar,0
ana maw3udi jar,0
ma3ak piece?,4
3andak snow ndife?,3
keef el sha8el ma3ak,0
3andak weed ndife lal sahra?,1
baddak charger?,0
piece sahra,4
hal white raw2a,3
bade pills la nertah,2
hal dawe bydarreb,2
stuff madmoun,1
hal sle7 msh mazbout,4
bluntt w jaw,1
jdid hal weed?,1
andakon shi mdarreb jdide?,1
snow sahra lyoum,3
fi delivery hash hal2ad?,1
bta3ref hada ma3o gun,4
ma3ak chi capsule,2
bade akol shawarma,0
hal sle7 msh mazbout,4
ma3ak chi capsule,2
ana maw3udi jar,0
bta3ref hada ma3o gun,4
hal sle7 msh mazbout,4
bade piece lal himeye,4
2oltello nhki bokra,0
hal blunt kteer 2awe,1
saye2 piece,4
ma3ak stuff white,3
fi bda3a ndife?,1
fi ma3k shafra?,4
bta3ref hada ma3o gun,4
2oltello nhki bokra,0
hal sle7 msh mazbout,4
dealer trusted bl manta2a,1
fi delivery hash hal2ad?,1
hal dawe bydarreb,2
fi sahra w hash el lele,1
hal blunt kteer 2awe,1
bade akol shawarma,0
fi ma3k shafra?,4
snow sahra lyoum,3
weed bl siyarra,1
ma fiya mood,0
bade coke la sahra,3
shu ra2yak bhal jaw,0
hal sle7 msh mazbout,4
ma3ak stuff white,3
ween fi bda3a?,1
keef el sha8el ma3ak,0
fi powder jdide,3
fi powder jdide,3
hash lyoum premium,1
hbboub jdide,2
hal white raw2a,3
hal sle7 msh mazbout,4
keef el sha8el ma3ak,0
bade J ma3 shabeb,1
bta3ref hada ma3o gun,4
hal coke bydarreb,3
joint sahra 7elwe,1
hal dawe bydarreb,2
stuff madmoun,1
bede ndarab shway,1
2oltello nhki bokra,0
fi sle7 bl manta2a,4
ween fi bda3a?,1
bade coke la sahra,3
bade pills la nertah,2
ta3 nshrab ahwe,0
joint sahra 7elwe,1
ma3ak piece?,4
ana ta3ban kteer,0
ma3ak chi capsule,2
hal dawe bydarreb,2
ana maw3udi jar,0
hal sle7 msh mazbout,4
saye2 piece,4
hbboub jdide,2
fi mdarreb pills?,2
ana maw3udi jar,0
pills lal mood,2
bade widdd el yom,1
bluntt w jaw,1
weed bl siyarra,1
fi sle7 bl manta2a,4
fi dawe safi?,2
shu badnak tekol,0
pills lal mood,2
fi powder jdide,3
hal coke bydarreb,3
white sahra weekend,3
bta3ref hada ma3o gun,4
gun jdide,4
ma3ak stuff white,3
weedddd kteer raw2a,1
jdid hal weed?,1
snow sahra lyoum,3
3andak hbboub la sahra?,2
ma3ak stuff white,3
saye2 piece,4
hal coke bydarreb,3
snow sahra lyoum,3
3andak snow ndife?,3
hal white raw2a,3
hal white raw2a,3
gun jdide,4
shu hal khabar,0
dose sghire bas,2
coke premium,3
bta3ref hada byebi3 stuff?,1
coke premium,3
fi powder jdide,3
pills lal mood,2
dose sghire bas,2
hal blunt kteer 2awe,1
gun jdide,4
dose sghire bas,2
3andak hbboub la sahra?,2
hal dawe bydarreb,2
bade blunt kbir,1
bade coke la sahra,3
fi mdarreb pills?,2
weedddd kteer raw2a,1
hal sle7 msh mazbout,4
ta3 nshrab ahwe heik,0
stuff madmoun,1
snow sahra lyoum,3
snow sahra lyoum,3
fi delivery snow?,3
bade j la nballesh el lele,1
badde nnam,0
saye2 piece,4
fi delivery snow?,3
hal dawe bydarreb,2
bade piece lal himeye,4
white sahra weekend,3
hal coke bydarreb,3
piece sahra,4
white sahra weekend,3
7abba la nertah shway,2
stuff madmoun,1
fi dawe safi?,2
dose sghire bas,2
3andak snow ndife?,3
bade pills la nertah,2
piece sahra,4
ma3ak J?,1
hal coke bydarreb,3
shu akhbarak,0
pills lal mood,2
7abba la nertah shway,2
badde rta7 shway,0
bade piece lal himeye,4
fi dawe safi?,2
hal dawe bydarreb,2
ma fi mood lal sahra,0
dose sghire bas,2
dose sghire bas,2
fi ma3k shafra?,4
7abba la nertah shway,2
dose sghire bas,2
2oltello nhki bokra,0
saye2 piece,4
ma fi mood lal sahra,0
hal white raw2a,3
ma fi shi jdide,0
7abba la nertah shway,2
fi delivery snow?,3
ana maw3udi jar,0
ana ta3ban kteer,0
fi ma3k shafra?,4
jdid hal weed?,1
yalla bye nshoufak,0
ana ta3ban kteer,0
dose sghire bas,2
ma ba3ref shu baddak,0
pills lal mood,2
fi ma3k shafra?,4
bluntt w jaw,1
ma3ak chi capsule,2
hal sle7 msh mazbout,4
3andak hbboub la sahra?,2
badde nnam,0
dose sghire bas,2
ma fiya mood,0
ma3ak chi capsule,2
white sahra weekend,3
bta3ref hada ma3o gun,4
fi sahra w hash el lele,1
3andak snow ndife?,3
fi dawe safi?,2
pills lal mood,2
stuff madmoun,1
fi powder jdide,3
coke premium,3
bade coke la sahra,3
bade pills la nertah,2
bede ndarab shway,1
fi dawe safi?,2
3andak snow ndife?,3
hash lyoum premium,1
3andak hbboub la sahra?,2
ana jeye,0
fi ma3k shafra?,4
hbboub jdide,2
bade pills la nertah,2
snow sahra lyoum,3
badde nrou7 3al sou2,0
dose sghire bas,2
badna nenzal baher,0
nzit 3al gym,0
3andak weed ndife lal sahra?,1
3andak snow ndife?,3
ma3ak chi capsule,2
keef el sha8el ma3ak,0
fi dawe safi?,2
bda3a fresh men barra,1
2oltello nhki bokra,0
hal sle7 msh mazbout,4
coke premium,3
shu ra2yak bhal jaw,0
hal coke bydarreb,3
badna nenzal baher,0
hbboub jdide,2
pills lal mood,2
ma3ak piece?,4
joint sahra 7elwe,1
3andak snow ndife?,3
fi sle7 bl manta2a,4
hash lyoum premium,1
hbboub jdide,2
hal white raw2a,3
saye2 piece,4
ma3ak stuff white,3
7abba la nertah shway,2
ma3ak piece?,4
fi dawe safi?,2
jdid hal weed?,1
ta3 nshrab ahwe heik,0
badna nertah,0
bade j la nballesh el lele,1
piece sahra,4
snow sahra lyoum,3
fi mdarreb pills?,2
ana jeye 3al tari2,0
ma3ak chi capsule,2
bade pills la nertah,2
ta3 na3mol breakfast,0
hbboub jdide,2
hal white raw2a,3
nzit 3al gym,0
ma3ak stuff white,3
ma3ak piece?,4
bta3ref sle7 ndif,4
keef el sha8el ma3ak,0
joint sahra 7elwe,1
raye7 3al gym,0
fi delivery snow?,3
hash lyoum premium,1
white sahra weekend,3
yalla bye,0
shu ra2yak bhal jaw,0
ma3ak chi capsule,2
coke premium,3
piece sahra,4
hash lyoum premium,1
piece sahra,4
fi delivery snow?,3
hal dawe bydarreb,2
hbboub jdide,2
jdid hal weed?,1
n7ot j w nertah,1
ana jeye,0
fi powder jdide,3
baddak t3arref 3a rafi2ak?,0
fi bda3a ndife?,1
3andak snow ndife?,3
joint sahra 7elwe,1
hal sle7 msh mazbout,4
dose sghire bas,2
blunt sahra,1
n7ot j w nertah,1
hbboub jdide,2
hash lyoum premium,1
pills lal mood,2
nredd deal lal sahra,1
saye2 piece,4
bade widad el lele,1
badde rta7 shway,0
ma fi mood lal sahra,0
shu hal khabar,0
7abba la nertah shway,2
3andak hbboub la sahra?,2
bta3ref hada ma3o gun,4
bta3ref hada ma3o gun,4
pills lal mood,2
keef el sha8el ma3ak,0
stuff madmoun,1
ana maw3udi jar,0
bade j la nballesh el lele,1
bluntt w jaw,1
bade widdd el yom,1
bade widdd el yom,1
ma3ak piece?,4
nrou7 cinema lyoum?,0
fi ma3k shafra?,4
bluntt w jaw,1
yalla bye nshoufak,0
hal sle7 msh mazbout,4
white sahra weekend,3
pills lal mood,2
bta3ref hada ma3o gun,4
shu hal jaw,0
dose sghire bas,2
ana maw3udi jar,0
ween fi bda3a?,1
white sahra weekend,3
7abba la nertah shway,2
dealer jdid wl quality منيحة,1
fi powder jdide,3
hal white raw2a,3
ma3ak drop wahde?,1
el widad el lebneniye a7la,1
badde rta7 shway,0
hbboub jdide,2
coke premium,3
2oltello nhki bokra,0
coke premium,3
white sahra weekend,3
fi delivery hash hal2ad?,1
fi sle7 bl manta2a,4
7abba la nertah shway,2
3am n2os blunt ma3 shabeb,1
hbboub jdide,2
coke premium,3
snow sahra lyoum,3
fi dawe safi?,2
7abba la nertah shway,2
nredd deal lal sahra,1
yalla bye nshoufak,0
saye2 piece,4
dealer trusted w mno2i,1
bade widdd el yom,1
fi delivery snow?,3
nredd deal lal sahra,1
fi sle7 bl manta2a,4
snow sahra lyoum,3
3andak hbboub la sahra?,2
ma fi mood lal sahra,0
gun jdide,4
stuff madmoun,1
ana ta3ban kteer,0
ma3ak chi capsule,2
3andak hbboub la sahra?,2
ma3ak piece?,4
saye2 piece,4
fi dawe safi?,2
coke premium,3
hal coke bydarreb,3
fi mdarreb pills?,2
hal white raw2a,3
baddak nrou7 sou2,0
bade blunt premium,1
white sahra weekend,3
saye2 piece,4
ma3ak chi capsule,2
weed elite,1
fi delivery snow?,3
hal coke bydarreb,3
shu ra2yak bhal jaw,0
3andak snow ndife?,3
ana maw3udi jar,0
ma3ak stuff white,3
ma fi mood lal sahra,0
hal coke bydarreb,3
nrou7 cinema lyoum?,0
joint sahra 7elwe,1
badde rta7 shway,0
el widad el lebneniye a7la,1
gun jdide,4
dose sghire bas,2
hbboub jdide,2
3andak hbboub la sahra?,2
gun jdide,4
bade widdd el yom,1
ma3ak chi capsule,2
dose sghire bas,2
dealer trusted bl manta2a,1
dealer trusted bl manta2a,1
ma ba3ref shu baddak,0
bade blunt kbir,1
coke premium,3
7abba la nertah shway,2
shu ra2yak bhal film,0
hal coke bydarreb,3
fi ma3k shafra?,4
fi ma3k shafra?,4
ma3ak drop wahde?,1
3andak hbboub la sahra?,2
snow sahra lyoum,3
nshouf ba3den,0
dose sghire bas,2
bade coke la sahra,3
hal dawe bydarreb,2
ma3ak piece?,4
bade pills la nertah,2
fi powder jdide,3
bade coke la sahra,3
fi dawe safi?,2
shu badnak tekol,0
fi mdarreb pills?,2
fi mdarreb pills?,2
bta3ref hada ma3o gun,4
hal sle7 msh mazbout,4
hbboub jdide,2
ta3 na3mol breakfast,0
ma fi mood lal sahra,0
3andak snow ndife?,3
pills lal mood,2
dealer jdid wl quality منيحة,1
ma3ak stuff white,3
shu ra2yak bhal jaw,0
fi delivery hash hal2ad?,1
fi ma3k shafra?,4
ma3ak piece?,4
dealer trusted bl manta2a,1
coke premium,3
bade piece lal himeye,4
weed sahra weekend,1
coke premium,3
snow sahra lyoum,3
saye2 piece,4
3andak snow ndife?,3
ana ta3ban kteer,0
ma3ak piece?,4
coke premium,3
ma3ak stuff white,3
fi powder jdide,3
7abba la nertah shway,2
ta3 nenzal 3al baher,0
hal dawe bydarreb,2
bade pills la nertah,2
fi sle7 bl manta2a,4
bade coke la sahra,3
snow sahra lyoum,3
bade blunt kbir,1
fi powder jdide,3
piece sahra,4
fi mdarreb pills?,2
shu hal khabar,0
bade coke la sahra,3
fi dawe safi?,2
bluntt w jaw,1
7abba la nertah shway,2
ana maw3udi jar,0
weed bl siyarra,1
pills lal mood,2
snow sahra lyoum,3
el widad el lebneniye a7la,1
nredd deal lal sahra,1
bade piece lal himeye,4
7abba la nertah shway,2
hal white raw2a,3
fi dawe safi?,2
snow sahra lyoum,3
badde nnam,0
piece sahra,4
bta3ref sle7 ndif,4
bade widdd el yom,1
n2it lal meet,0
3andak weed ndife lal sahra?,1
3andak hbboub la sahra?,2
gun jdide,4
badna nertah,0
badde rta7 shway,0
baddak nrou7 sou2,0
bade j la nballesh el lele,1
bluntt w jaw,1
bta3ref hada byebi3 stuff?,1
badde rta7 shway,0
nredd deal lal sahra,1
ma ba3ref shu baddak,0
baddak nrou7 sou2,0
hal dawe bydarreb,2
ma fi shi jdide,0
hal white raw2a,3
hal white raw2a,3
hal white raw2a,3
n7ot j w nertah,1
7abba la nertah shway,2
piece sahra,4
bta3ref sle7 ndif,4
bade pills la nertah,2
fi mdarreb pills?,2
fi bda3a ndife?,1
bta3ref sle7 ndif,4
fi powder jdide,3
bade piece lal himeye,4
7abba la nertah shway,2
pills lal mood,2
3andak snow ndife?,3
hal dawe bydarreb,2
ween fi bda3a?,1
hal white raw2a,3
bade widdd el yom,1
joint sahra 7elwe,1
hbboub jdide,2
ma3ak piece?,4
badde nnam,0
fi delivery hash hal2ad?,1
shu badnak tekol,0
pills lal mood,2
bade coke la sahra,3
fi sle7 bl manta2a,4
2oltello nhki bokra,0
ma fi mood lal sahra,0
shu hal khabar,0
ma3ak stuff safi?,1
baddak t3arref 3a rafi2ak?,0
3am ftakir bi hal mawdu3,0
hbboub jdide,2
fi delivery hash hal2ad?,1
hal coke bydarreb,3
yalla bye nshoufak,0
stuff madmoun,1
baddak nrou7 sou2,0
fi mdarreb pills?,2
7abba la nertah shway,2
white sahra weekend,3
ma3ak J?,1
bda3a mghashoushe,1
ta3 na3mol breakfast,0
hal sle7 msh mazbout,4
shu badnak tekol,0
saye2 piece,4
weed sahra weekend,1
shu ra2yak bhal jaw,0
fi delivery snow?,3
ana ta3ban kteer,0
ma fi shi jdide,0
fi sle7 bl manta2a,4
hbboub jdide,2
3andak snow ndife?,3
fi ma3k shafra?,4
ma3ak chi capsule,2
3andak snow ndife?,3
gun jdide,4
hal white raw2a,3
saye2 piece,4
keef el sha8el ma3ak,0
ana ta3ban kteer,0
weedddd kteer raw2a,1
hal white raw2a,3
el hash kteer 2awe,1
nredd deal lal sahra,1
ta3 na3mol breakfast,0
bta3ref hada ma3o gun,4
hal joint msh mazbout,1
saye2 piece,4
bta3ref sle7 ndif,4
ma3ak chi capsule,2
white sahra weekend,3
snow sahra lyoum,3
shu hal khabar,0
bade piece lal himeye,4
dose sghire bas,2
weed bl siyarra,1
weed sahra weekend,1
ma fi shi jdide,0
weedddd kteer raw2a,1
dose sghire bas,2
pills lal mood,2
weed bl siyarra,1
pills lal mood,2
shu ra2yak bhal jaw,0
el hash kteer 2awe,1
bta3ref sle7 ndif,4
gun jdide,4
fi sle7 bl manta2a,4
7abba la nertah shway,2
baddak charger?,0
ta3 nshrab ahwe heik,0
keef el sha8el,0
snow sahra lyoum,3
hash lyoum premium,1
ma3ak piece?,4
hal sle7 msh mazbout,4
stuff madmoun,1
7abba la nertah shway,2
piece sahra,4
bede ndarab shway,1
3andak hbboub la sahra?,2
fi sle7 bl manta2a,4
keef el sha8el ma3ak,0
saye2 piece,4
n2osna blunt bhal sahra,1
stuff madmoun,1
bade coke la sahra,3
weed bl siyarra,1
ta3 nshrab ahwe heik,0
bade piece lal himeye,4
nzit 3al gym,0
snow sahra lyoum,3
coke premium,3
hal dawe bydarreb,2
3am n2os blunt ma3 shabeb,1
fi ma3k shafra?,4
ma3ak chi capsule,2
hal sle7 msh mazbout,4
ma3ak chi capsule,2
fi dawe safi?,2
raye7 3al gym,0
fi dawe safi?,2
ma3ak stuff white,3
fi mdarreb pills?,2
hal joint msh mazbout,1
2oltello nhki bokra,0
n7ot j w nertah,1
shu hal khabar,0
pills lal mood,2
ma ba3ref shu baddak,0
saye2 piece,4
badde nnam,0
bade piece lal himeye,4
ana ta3ban kteer,0
bade j la nballesh el lele,1
n7ot j w nertah,1
baddak nrou7 sou2,0
fi mdarreb pills?,2
3andak weed ndife lal sahra?,1
ma fi mood lal sahra,0
shu hal jaw,0
bade piece lal himeye,4
3andak snow ndife?,3
fi sle7 bl manta2a,4
n7ot j w nertah,1
fi mdarreb pills?,2
bade piece lal himeye,4
ma fi shi jdide,0
fi powder jdide,3
saye2 piece,4
bade pills la nertah,2
ma ba3ref shu baddak,0
bta3ref sle7 ndif,4
ma3ak stuff white,3
nzit 3al gym,0
ma fi shi jdide,0
hal coke bydarreb,3
joint sahra 7elwe,1
bta3ref hada ma3o gun,4
fi powder jdide,3
fi ma3k shafra?,4
fi dawe safi?,2
hal dawe bydarreb,2
shu badnak tekol,0
hal dawe bydarreb,2
saye2 piece,4
hbboub jdide,2
dealer trusted bl manta2a,1
snow sahra lyoum,3
fi delivery snow?,3
3andak hbboub la sahra?,2
ma fi mood lal sahra,0
nrou7 cinema lyoum?,0
keef el sha8el ma3ak,0
weed bl siyarra,1
fi powder jdide,3
fi delivery hash hal2ad?,1
snow sahra lyoum,3
ma3ak stuff white,3
hbboub jdide,2
hal dawe bydarreb,2
white sahra weekend,3
ma3ak piece?,4
ma3ak stuff white,3
7abba la nertah shway,2
hal coke bydarreb,3
bda3a fresh men barra,1
bta3ref hada ma3o gun,4
bade pills la nertah,2
ma3ak stuff white,3
fi powder jdide,3
weed bl siyarra,1
fi mdarreb pills?,2
3andak snow ndife?,3
fi mdarreb pills?,2
bade blunt premium,1
baddak nrou7 sou2,0
ma fi shi jdide,0
bade coke la sahra,3
hal sle7 msh mazbout,4
bade piece lal himeye,4
ma3ak stuff white,3
3am ftakir bi hal mawdu3,0
2oltello nhki bokra,0
hal white raw2a,3
bade piece lal himeye,4
gun jdide,4
fi sle7 bl manta2a,4
bta3ref sle7 ndif,4
badde rta7 shway,0
3andak hbboub la sahra?,2
piece sahra,4
badna nenzal baher,0
badde nnam,0
ta3 nshrab ahwe,0
fi mdarreb pills?,2
saye2 piece,4
ma3ak stuff white,3
hal dawe bydarreb,2
gun jdide,4
ma3ak chi capsule,2
piece sahra,4
fi powder jdide,3
hbboub jdide,2
fi mdarreb pills?,2
weed bl siyarra,1
hal sle7 msh mazbout,4
shu ra2yak bhal film,0
7abba la nertah shway,2
fi delivery snow?,3
7abba la nertah shway,2
fi delivery hash hal2ad?,1
nrou7 cinema lyoum?,0
hal sle7 msh mazbout,4
hal dawe bydarreb,2
fi mdarreb pills?,2
piece sahra,4
fi delivery snow?,3
ma3ak chi capsule,2
ma3ak stuff white,3
ana ta3ban kteer,0
ana ta3ban kteer,0
weed bl siyarra,1
bta3ref sle7 ndif,4
badde nnam,0
bade piece lal himeye,4
ma3ak piece?,4
ma3ak piece?,4
snow sahra lyoum,3
ma3ak chi capsule,2
dealer trusted bl manta2a,1
n2it lal meet,0
ma3ak piece?,4
hal white raw2a,3
hal sle7 msh mazbout,4
hal dawe bydarreb,2
3am n2os blunt ma3 shabeb,1
nzit 3al gym,0
white sahra weekend,3
hal dawe bydarreb,2
bade widdd el yom,1
bade pills la nertah,2
nzit 3al gym,0
snow sahra lyoum,3
ma ba3ref shu baddak,0
bade blunt kbir,1
piece sahra,4
ma3ak stuff white,3
